Q1-match_id,Q2-player1,Q3-player2,Q4-elapsed_time,Q5-set_no,Q6-game_no,Q7-point_no,Q8-p1_sets,Q9-p2_sets,Q10-p1_games,Q11-p2_games,Q12-p1_score,Q13-p2_score,Q14-server,Q15-serve_no,Q16-point_victor,Q17-p1_points_won,Q18-p2_points_won,Q19-game_victor,Q20-set_victor,Q21-p1_ace,Q22-p2_ace,Q23-p1_winner,Q24-p2_winner,Q25-winner_shot_type,Q26-p1_double_fault,Q27-p2_double_fault,Q28-p1_unf_err,Q29-p2_unf_err,Q30-p1_net_pt,Q31-p2_net_pt,Q32-p1_net_pt_won,Q33-p2_net_pt_won,Q34-p1_break_pt,Q35-p2_break_pt,Q36-p1_break_pt_won,Q37-p2_break_pt_won,Q38-p1_break_pt_missed,Q39-p2_break_pt_missed,Q40-p1_distance_run,Q41-p2_distance_run,Q42-rally_count,Q43-speed_mph,Q44-serve_width,Q45-serve_depth,Q46-return_depth
13.0,13.0,13.0,904.0,3.0,8.0,182.0,0.0,2.0,3.0,4.0,5.0,3.0,2.0,1.0,2.0,84.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.44,4.593,1.0,116.0,4.0,2.0,2.0
13.0,13.0,13.0,2306.0,3.0,8.0,183.0,0.0,2.0,3.0,4.0,5.0,4.0,2.0,1.0,2.0,84.0,99.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.608,5.21,1.0,121.0,2.0,1.0,2.0
13.0,13.0,13.0,1633.0,3.0,9.0,185.0,0.0,2.0,3.0,5.0,2.0,1.0,1.0,2.0,2.0,85.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.269,15.449,2.0,102.0,1.0,1.0,2.0
13.0,13.0,13.0,2307.0,3.0,9.0,186.0,0.0,2.0,3.0,5.0,2.0,2.0,1.0,2.0,1.0,86.0,100.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.419,23.468,7.0,101.0,3.0,2.0,1.0
13.0,13.0,13.0,2308.0,3.0,9.0,187.0,0.0,2.0,3.0,5.0,5.0,2.0,1.0,1.0,1.0,87.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.963,17.57,3.0,111.0,1.0,2.0,1.0
13.0,13.0,13.0,2309.0,3.0,9.0,188.0,0.0,2.0,3.0,5.0,3.0,2.0,1.0,1.0,1.0,88.0,100.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.83,8.489,3.0,110.0,5.0,1.0,1.0
13.0,13.0,13.0,331.0,3.0,10.0,189.0,0.0,2.0,4.0,5.0,1.0,1.0,2.0,2.0,1.0,89.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.711,7.463,2.0,96.0,5.0,1.0,2.0
13.0,13.0,13.0,2310.0,3.0,10.0,190.0,0.0,2.0,4.0,5.0,2.0,1.0,2.0,1.0,2.0,89.0,101.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.715,9.606,3.0,122.0,3.0,1.0,1.0
13.0,13.0,13.0,2311.0,3.0,10.0,191.0,0.0,2.0,4.0,5.0,2.0,2.0,2.0,1.0,1.0,90.0,101.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.277,13.379,4.0,115.0,4.0,1.0,1.0
13.0,13.0,13.0,2006.0,3.0,10.0,192.0,0.0,2.0,4.0,5.0,5.0,2.0,2.0,2.0,1.0,91.0,101.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.054,8.976,2.0,97.0,2.0,1.0,2.0
13.0,13.0,13.0,2312.0,3.0,10.0,194.0,0.0,2.0,4.0,5.0,3.0,3.0,2.0,1.0,2.0,91.0,103.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,7.172,7.117,1.0,122.0,5.0,2.0,2.0
13.0,13.0,13.0,2313.0,3.0,10.0,195.0,0.0,2.0,4.0,5.0,3.0,4.0,2.0,2.0,1.0,92.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.831,7.305,2.0,99.0,1.0,1.0,1.0
13.0,13.0,13.0,2314.0,3.0,10.0,196.0,0.0,2.0,4.0,5.0,4.0,4.0,2.0,1.0,2.0,92.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.332,5.388,1.0,127.0,3.0,2.0,2.0
13.0,13.0,13.0,2315.0,3.0,10.0,197.0,0.0,2.0,4.0,5.0,3.0,4.0,2.0,1.0,2.0,92.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.743,8.134,1.0,133.0,5.0,1.0,2.0
